Port Code,Port,State,Port Code Details
INCNB1,Car-Nicobar,Andaman and Nicobar,Port code for Car-Nicobar is INCNB1
INCRN1,Cornwallis,Andaman and Nicobar,Port code for Cornwallis is INCRN1
INMYB1,Mayabandar,Andaman and Nicobar,Port code for Mayabandar is INMYB1
INESH1,Elphinstone Harbour,Andaman and Nicobar,Port code for Elphinstone Harbour is INESH1
INRGT1,Ranghat Bay,Andaman and Nicobar,Port code for Ranghat Bay is INRGT1
INMDW1,Meadows,Andaman and Nicobar,Port code for Meadows is INMDW1
INNAN1,Nancowrie,Andaman and Nicobar Isl.,Port code for Nancowrie is INNAN1
INIXZ1,Port Blair,Andaman and Nicobar Isl.,Port code for Port Blair is INIXZ1
INIXZ4,Port Blair,Andaman and Nicobar Isl.,Port code for Port Blair is INIXZ4
INHYD4,Hyderabad Air Cargo,Andhra Pradesh,Port code for Hyderabad Air Cargo is INHYD4
INBNP1,Bheemunipatnam,Andhra Pradesh,Port code for Bheemunipatnam is INBNP1
INNVP1,Navaspur,Andhra Pradesh,Port code for Navaspur is INNVP1
INVTZ1,Vizac Sea,Andhra Pradesh,Port code for Vizac Sea is INVTZ1
INSRV1,Surasani – Yanam,Andhra Pradesh,Port code for Surasani – Yanam is INSRV1
INVTZ6,Visakhapatnam (EPZ/SEZ),Andhra Pradesh,Port code for Visakhapatnam (EPZ/SEZ) is INVTZ6
INVRU1,Vadarevu,Andhra Pradesh,Port code for Vadarevu is INVRU1
INKAK1,Kakinada,Andhra Pradesh,Port code for Kakinada is INKAK1
INRPL6,Raddipalem,Andhra Pradesh,Port code for Raddipalem is INRPL6
INKDD6,Karedu,Andhra Pradesh,Port code for Karedu is INKDD6
INVTZ4,Vishakapatnam,Andhra Pradesh,Port code for Vishakapatnam is INVTZ4
INAPT6,Anaparthi,Andhra Pradesh,Port code for Anaparthi is INAPT6
INCLX6,Chirala,Andhra Pradesh,Port code for Chirala is INCLX6
INSNF6,Hyderabad,Andhra Pradesh,Port code for Hyderabad is INSNF6
INCOI6,Kakinada,Andhra Pradesh,Port code for Kakinada is INCOI6
INMAP1,Masulipatnam,Andhra Pradesh,Port code for Masulipatnam is INMAP1
INKRI1,Krishnapatnam,Andhra Pradesh,Port code for Krishnapatnam is INKRI1
INAKP6,APIICL SEZ/Visakhapatnam,Andhra Pradesh,Port code for APIICL SEZ/Visakhapatnam is INAKP6
INTNI6,HIPL SEZ/Visakhapatnam,Andhra Pradesh,Port code for HIPL SEZ/Visakhapatnam is INTNI6
INAKR6,RPCIPL SEZ/Visakhapatnam,Andhra Pradesh,Port code for RPCIPL SEZ/Visakhapatnam is INAKR6
INVZM6,DLL SEZ/Visakhapatnam,Andhra Pradesh,Port code for DLL SEZ/Visakhapatnam is INVZM6
INAKB6,BIACPL SEZ/Visakhapatnam,Andhra Pradesh,Port code for BIACPL SEZ/Visakhapatnam is INAKB6
INNRP6,AAL-SEZ/Visakhapatnam,Andhra Pradesh,Port code for AAL-SEZ/Visakhapatnam is INNRP6
INMOV6,VBTL-SEZ/Medak,Andhra Pradesh,Port code for VBTL-SEZ/Medak is INMOV6
INKVR6,WFPML-SEZ/KOVVUR,Andhra Pradesh,Port code for WFPML-SEZ/KOVVUR is INKVR6
INFMA6,APIICL/Medak District,Andhra Pradesh,Port code for APIICL/Medak District is INFMA6
INFMH6,hgsezl/Ranga Reddy,Andhra Pradesh,Port code for hgsezl/Ranga Reddy is INFMH6
INCOA6,KSPL-SEZ/KAKINADA,Andhra Pradesh,Port code for KSPL-SEZ/KAKINADA is INCOA6
INGLY6,APIICL-SEZ/MAHABOOBNAGAR,Andhra Pradesh,Port code for APIICL-SEZ/MAHABOOBNAGAR is INGLY6
INSPE6,ASDIPL-SEZ/NELLORE,Andhra Pradesh,Port code for ASDIPL-SEZ/NELLORE is INSPE6
INCOP6,PICPL-SEZ/KAKINADA,Andhra Pradesh,Port code for PICPL-SEZ/KAKINADA is INCOP6
INMDE6,APIICL SEZ/MEDAK,Andhra Pradesh,Port code for APIICL SEZ/MEDAK is INMDE6
INKOH6,RLL-SEZ/Medak,Andhra Pradesh,Port code for RLL-SEZ/Medak is INKOH6
INURF 6,FAB CITY SPV Distt. Ranga Reddy,Andhra Pradesh,Port code for FAB CITY SPV Distt. Ranga Reddy is INURF 6
INMEA 6,APIIC-SEZ/Vill-Lalgadi Distt.-Ranga,Andhra Pradesh,Port code for APIIC-SEZ/Vill-Lalgadi Distt.-Ranga is INMEA 6
IN DBS 6,SANTA-SEZ/Vill-Muppireddipally,Andhra Pradesh,Port code for SANTA-SEZ/Vill-Muppireddipally is IN DBS 6
IN URG 6,GMR Hyderabad,Andhra Pradesh,Port code for GMR Hyderabad is IN URG 6
IN TAS 6,Sri City Private Limited,Andhra Pradesh,Port code for Sri City Private Limited is IN TAS 6
IN GNR 6,"LIPL-ICD/Marripalem, Guntur",Andhra Pradesh,"Port code for LIPL-ICD/Marripalem, Guntur is IN GNR 6"
IN FMS 6,Stargaze/Rangareddy/SEZ,Andhra Pradesh,Port code for Stargaze/Rangareddy/SEZ is IN FMS 6
IN FMJ 6,J T/SEZ/Rangareddy,Andhra Pradesh,Port code for J T/SEZ/Rangareddy is IN FMJ 6
IN LPI 6,Sundew/SEZ/Rangareddy,Andhra Pradesh,Port code for Sundew/SEZ/Rangareddy is IN LPI 6
IN LPD 6,DLF/SEZ/Rangareddy,Andhra Pradesh,Port code for DLF/SEZ/Rangareddy is IN LPD 6
IN TMI 6,IIFFCO/SEZ/Nellore,Andhra Pradesh,Port code for IIFFCO/SEZ/Nellore is IN TMI 6
IN HUR 6,Rassi/SEZ/Anantpur,Andhra Pradesh,Port code for Rassi/SEZ/Anantpur is IN HUR 6
IN VZR 6,Reddy’r/SEZ/Srikakulam,Andhra Pradesh,Port code for Reddy’r/SEZ/Srikakulam is IN VZR 6
IN CDP 6,APIIC/SEZ/Cuddapah,Andhra Pradesh,Port code for APIIC/SEZ/Cuddapah is IN CDP 6
INTMX6,M/s CONTINENTAL MULTIMODAL,Andhra Pradesh,Port code for M/s CONTINENTAL MULTIMODAL is INTMX6
INNPGB,TNEaRmMpIoNnAgLS LTD.,Arunachal Pradesh,Port code for TNEaRmMpIoNnAgLS LTD. is INNPGB
INDRGB,Darranga,Assam,Port code for Darranga is INDRGB
INGAU4,Gauhati,Assam,Port code for Gauhati is INGAU4
INGHWB,Gauhati Steamerghat,Assam,Port code for Gauhati Steamerghat is INGHWB
INDHBB,Dhubri Steamerghat,Assam,Port code for Dhubri Steamerghat is INDHBB
INGTGB,Gitaldah road,Assam,Port code for Gitaldah road is INGTGB
INGKJ2,Golakganj Raiiway Station,Assam,Port code for Golakganj Raiiway Station is INGKJ2
INHTSB,Hatisar,Assam,Port code for Hatisar is INHTSB
INKGJB,Karimganj Steamerghat and Ferry,Assam,Port code for Karimganj Steamerghat and Ferry is INKGJB
INSTRB,Sutarkandi,Assam,Port code for Sutarkandi is INSTRB
INSLRB,Silcher Steamerghat,Assam,Port code for Silcher Steamerghat is INSLRB
INSLR2,Silcher R.M.S. Office,Assam,Port code for Silcher R.M.S. Office is INSLR2
INPHBB,Phulbari,Assam,Port code for Phulbari is INPHBB
INNMTB,Neamati steamer Ghat,Assam,Port code for Neamati steamer Ghat is INNMTB
INMNUB,Manu,Assam,Port code for Manu is INMNUB
INMKCB,Manikarchar,Assam,Port code for Manikarchar is INMKCB
INMHN2,Mahisashan Railway Station,Assam,Port code for Mahisashan Railway Station is INMHN2
INLTBB,Latu Bazar,Assam,Port code for Latu Bazar is INLTBB
INULPB,Ultapani,Assam,Port code for Ultapani is INULPB
INTJPB,Tezpur Steamerghat,Assam,Port code for Tezpur Steamerghat is INTJPB
INKXJ2,Karimganj Railway Station,Assam,Port code for Karimganj Railway Station is INKXJ2
INHLD2,Haldibari Railway Station,Assam,Port code for Haldibari Railway Station is INHLD2
INGKJB,Golakganj (LCS ),Assam,Port code for Golakganj (LCS ) is INGKJB
INAMG6,Amingaon(Gauhati),Assam,Port code for Amingaon(Gauhati) is INAMG6
INRXL8,Rexaul,Bihar,Port code for Rexaul is INRXL8
INGALB,Galgalia,Bihar,Port code for Galgalia is INGALB
INJBNB,Jogbani,Bihar,Port code for Jogbani is INJBNB
INSNBB,Sonabarsa,Bihar,Port code for Sonabarsa is INSNBB
INRXLB,Raxaul,Bihar,Port code for Raxaul is INRXLB
INKNLB,Kunauli,Bihar,Port code for Kunauli is INKNLB
INKTRB,Kathihar,Bihar,Port code for Kathihar is INKTRB
INJAYB,Jayanagar,Bihar,Port code for Jayanagar is INJAYB
INBTMB,Bhithamore(Sursnad),Bihar,Port code for Bhithamore(Sursnad) is INBTMB
INBGUB,Bairgania,Bihar,Port code for Bairgania is INBGUB
INBNRB,Bhimnagar,Bihar,Port code for Bhimnagar is INBNRB
INGAY4,Gaya,Bihar,Port code for Gaya is INGAY4
INPAT4,Patna,Bihar,Port code for Patna is INPAT4
INRAI6,Raipur,Chhattisgarh,Port code for Raipur is INRAI6
INRJN6,M/s LANCO SOLAR PRIVATE LTD.,Chhattisgarh,Port code for M/s LANCO SOLAR PRIVATE LTD. is INRJN6
INDAM1,Daman & Diu,Daman &Diu,Port code for Daman & Diu is INDAM1
INSHP1,Sinbhour Port,Daman and Diu,Port code for Sinbhour Port is INSHP1
INDEL4,Delhi Air Cargo,Delhi,Port code for Delhi Air Cargo is INDEL4
INDLI2,Delhi Railway Station,Delhi,Port code for Delhi Railway Station is INDLI2
INTKD6,Tughlakabad,Delhi,Port code for Tughlakabad is INTKD6
INPPG6,Patparganj,Delhi,Port code for Patparganj is INPPG6
INMRM1,Goa Sea,Goa,Port code for Goa Sea is INMRM1
INTPN1,Talpona,Goa,Port code for Talpona is INTPN1
INPPJ1,Pellet Plant Jetty at Shiroda,Goa,Port code for Pellet Plant Jetty at Shiroda is INPPJ1
INPNJ1,Panjim,Goa,Port code for Panjim is INPNJ1
INCHR1,Chapora,Goa,Port code for Chapora is INCHR1
INBET1,Betul,Goa,Port code for Betul is INBET1
INMDG6,Margao,Goa,Port code for Margao is INMDG6
INGOI4,Dabolim,Goa,Port code for Dabolim is INGOI4
INPAN1,Panaji Port,Goa,Port code for Panaji Port is INPAN1
INSBI6,Sabarmati ICD,Gujarat,Port code for Sabarmati ICD is INSBI6
INPAV1,Pipavav(Victor) Port,Gujarat,Port code for Pipavav(Victor) Port is INPAV1
INBED1,Bedi(Including Rozi-Jamnagar),Gujarat,Port code for Bedi(Including Rozi-Jamnagar) is INBED1
INBGW1,Bhagwa,Gujarat,Port code for Bhagwa is INBGW1
INKDN1,Kodinar(Muldwarka),Gujarat,Port code for Kodinar(Muldwarka) is INKDN1
INKVI1,Kavi,Gujarat,Port code for Kavi is INKVI1
INGHA1,Ghogha,Gujarat,Port code for Ghogha is INGHA1
INGIN6,Gandhidham,Gujarat,Port code for Gandhidham is INGIN6
INDRK1,Dwarka (Rupen),Gujarat,Port code for Dwarka (Rupen) is INDRK1
INDHR1,Dholera,Gujarat,Port code for Dholera is INDHR1
INCMB1,Cambay,Gujarat,Port code for Cambay is INCMB1
INBSR1,Bulsar,Gujarat,Port code for Bulsar is INBSR1
INBLM1,Bilimora,Gujarat,Port code for Bilimora is INBLM1
INHZA6,Hazira SEZ / Surat,Gujarat,Port code for Hazira SEZ / Surat is INHZA6
INBHD6,Dahez SEZ,Gujarat,Port code for Dahez SEZ is INBHD6
INLPJ6,Reliance SEZ/ Jamnagar,Gujarat,Port code for Reliance SEZ/ Jamnagar is INLPJ6
INBCO6,Euro Multivision Bhachau SEZ / Kutch,Gujarat,Port code for Euro Multivision Bhachau SEZ / Kutch is INBCO6
INAJE6,Welspun Anjar SEZ / Anjar,Gujarat,Port code for Welspun Anjar SEZ / Anjar is INAJE6
INJBL6,E-Complex SEZ / Amreli,Gujarat,Port code for E-Complex SEZ / Amreli is INJBL6
INKDL6,Kandla SEZ / Gandhidham,Gujarat,Port code for Kandla SEZ / Gandhidham is INKDL6
INVAL6,Valvada ICD,Gujarat,Port code for Valvada ICD is INVAL6
INSBH1,Sinbhour,Gujarat,Port code for Sinbhour is INSBH1
INSMR1,Simor,Gujarat,Port code for Simor is INSMR1
INRJP1,Rajpara,Gujarat,Port code for Rajpara is INRJP1
INONJ1,Onjal,Gujarat,Port code for Onjal is INONJ1
INOMU1,Old Mundra,Gujarat,Port code for Old Mundra is INOMU1
INNVB1,Navabunder,Gujarat,Port code for Navabunder is INNVB1
INMTW1,Metwad,Gujarat,Port code for Metwad is INMTW1
INKTW1,Koteshwar,Gujarat,Port code for Koteshwar is INKTW1
INKTD1,Kotda,Gujarat,Port code for Kotda is INKTD1
INUMR1,Umarsadi,Gujarat,Port code for Umarsadi is INUMR1
INTNK1,T ankari,Gujarat,Port code for T ankari is INTNK1
INBYT1,Beyt,Gujarat,Port code for Beyt is INBYT1
INADA6,Adalaj,Gujarat,Port code for Adalaj is INADA6
INBHU1,Bhavanagar,Gujarat,Port code for Bhavanagar is INBHU1
INDIV1,Div,Gujarat,Port code for Div is INDIV1
INIXY1,Kandla,Gujarat,Port code for Kandla is INIXY1
INJBD1,Jafrabad,Gujarat,Port code for Jafrabad is INJBD1
INUMB1,Umbergoan,Gujarat,Port code for Umbergoan is INUMB1
INTUN1,Tuna,Gujarat,Port code for Tuna is INTUN1
INTJA1,Talaja,Gujarat,Port code for Talaja is INTJA1
